,date,Montreal,NewYork,SanFrancisco,Toronto,Vancouver,Shanghai,Beijing,NewDelhi,Tokyo,RiodeJaneiro,Moscow,Ottawa,London,Bangkok,Paris,Singapore,Sydney,Boston,Madrid,BuenosAires
182,2 Jul,70,80,64,70,68,86,84,84,79,68,62,66,66,86,65,84,52,81,72,58
183,3 Jul,68,80,67,68,65,86,82,88,82,66,60,66,68,85,64,82,52,79,78,58
184,4 Jul,67,78,64,69,64,86,78,90,80,66,58,66,68,82,68,84,60,75,82,60
185,5 Jul,68,78,61,70,67,86,82,90,79,70,60,67,71,84,75,83,62,71,82,58
186,6 Jul,72,74,64,73,70,87,76,88,80,68,58,70,75,85,82,82,56,72,66,52
187,7 Jul,74,74,68,74,67,91,80,86,82,72,52,74,76,84,79,86,56,66,68,56
188,8 Jul,68,77,68,70,66,90,78,90,82,71,50,68,72,82,74,84,54,75,69,55
189,9 Jul,68,74,62,70,68,90,88,93,82,71,54,66,72,84,74,82,54,75,74,52
190,10 Jul,69,76,62,70,64,86,86,93,81,73,60,69,71,82,66,86,52,76,76,51
191,11 Jul,73,80,64,72,65,87,82,87,82,73,64,71,64,86,68,82,52,75,78,50
192,12 Jul,66,83,63,74,68,91,86,84,84,70,66,66,64,82,66,78,51,76,84,58
193,13 Jul,66,85,62,64,66,92,87,88,84,72,66,64,64,83,66,82,54,65,88,68
194,14 Jul,62,69,65,71,66,95,83,90,84,73,68,64,64,86,65,80,56,64,90,56
195,15 Jul,71,76,70,73,68,93,82,90,83,72,68,72,66,86,66,81,58,68,86,56
196,16 Jul,73,78,72,72,64,92,85,90,84,73,66,71,72,86,74,84,56,75,86,44
197,17 Jul,72,79,65,72,64,90,84,88,85,76,58,71,69,84,72,84,56,76,86,43
198,18 Jul,72,81,61,72,68,93,84,90,82,68,62,74,70,85,78,84,60,75,86,50
199,19 Jul,74,85,62,78,70,93,84,92,80,62,60,72,70,82,80,84,56,83,82,52
200,20 Jul,74,86,62,66,68,95,86,85,82,70,61,74,64,80,68,84,56,82,76,55
201,21 Jul,73,84,63,76,64,96,76,89,85,70,63,72,64,84,66,86,52,82,78,54
202,22 Jul,70,82,68,72,62,96,76,88,84,70,58,68,62,85,64,86,54,78,78,56
203,23 Jul,68,75,63,70,66,97,78,86,82,72,61,66,60,86,63,86,58,71,80,58
204,24 Jul,62,68,65,68,62,96,80,86,86,71,62,60,60,86,62,86,58,61,79,56
205,25 Jul,65,67,68,67,67,96,80,84,85,72,63,64,65,86,66,86,58,61,76,54
206,26 Jul,66,71,65,65,66,94,72,87,75,72,68,62,66,83,64,84,62,68,79,59
207,27 Jul,71,72,67,72,68,93,77,89,76,70,73,70,64,84,67,86,55,69,84,62
208,28 Jul,66,78,62,69,66,91,80,90,80,70,68,65,64,84,66,86,58,74,85,64
209,29 Jul,64,72,63,70,70,90,77,88,84,74,76,65,66,84,74,86,58,66,84,64
210,30 Jul,67,73,64,76,68,88,76,88,78,71,68,68,64,87,74,86,66,67,84,52
211,31 Jul,75,77,62,74,68,90,79,84,82,72,68,70,65,88,66,86,58,71,80,52
212,1 Aug,70,82,65,76,67,90,84,84,80,72,69,70,65,88,70,86,54,74,79,54
213,2 Aug,74,78,68,76,68,90,82,84,74,73,70,75,64,84,72,86,52,75,80,54
214,3 Aug,73,78,70,74,68,92,86,88,76,80,70,70,64,84,74,86,56,75,82,56
215,4 Aug,75,77,68,73,68,93,88,88,78,72,65,73,66,86,72,86,57,77,86,54
216,5 Aug,70,74,66,66,68,88,83,88,82,70,68,68,64,85,66,86,59,72,90,59
217,6 Aug,62,70,66,65,68,91,84,90,86,68,64,62,62,84,62,86,62,71,84,61
218,7 Aug,64,68,66,66,67,88,84,86,84,68,68,62,63,84,65,84,60,71,82,60
219,8 Aug,66,72,66,67,68,84,82,88,86,74,65,66,62,85,62,83,57,69,74,58
220,9 Aug,68,75,63,71,70,82,78,84,88,78,62,66,58,87,61,82,56,75,72,56
221,10 Aug,68,76,65,72,71,88,80,88,79,72,64,68,62,88,61,84,62,74,68,58
222,11 Aug,73,76,65,71,70,91,79,89,74,70,66,69,62,86,62,84,68,70,70,61
223,12 Aug,72,71,67,70,67,86,72,88,76,72,68,70,66,87,63,82,60,70,75,58
224,13 Aug,71,77,66,69,65,85,79,88,80,72,70,68,64,88,64,82,58,78,80,55
225,14 Aug,70,75,61,71,64,85,79,88,76,73,70,68,66,84,66,84,60,71,82,60
226,15 Aug,70,71,66,69,64,84,80,90,76,70,66,71,68,86,72,83,62,73,82,60
227,16 Aug,66,79,68,68,68,84,79,90,72,70,62,64,65,84,67,84,64,76,82,54
228,17 Aug,68,76,66,69,66,85,78,92,76,70,68,66,68,82,70,82,62,73,84,60
229,18 Aug,66,78,66,74,65,85,78,92,80,70,70,67,62,82,67,84,57,73,86,62
230,19 Aug,72,80,68,71,66,90,78,82,80,72,74,70,62,85,62,84,52,70,83,58
231,20 Aug,71,75,67,72,66,81,78,88,78,76,74,70,61,84,61,84,50,79,84,54
232,21 Aug,74,79,68,74,66,84,84,90,82,66,73,72,62,85,68,86,55,78,84,54
233,22 Aug,74,81,67,72,70,88,80,89,82,68,75,72,68,86,70,81,56,81,85,56
234,23 Aug,67,76,65,67,70,88,83,86,84,70,68,65,66,88,72,86,58,77,84,60
235,24 Aug,63,73,64,62,66,90,78,86,86,73,58,62,65,84,66,86,56,73,82,64
236,25 Aug,60,71,62,62,64,89,74,88,86,71,56,58,66,84,66,82,56,70,82,64
237,26 Aug,59,70,67,62,66,84,70,85,86,71,58,58,68,85,72,86,56,67,78,58
238,27 Aug,62,71,69,63,66,86,68,86,81,69,55,62,70,82,73,84,56,65,74,59
239,28 Aug,62,70,66,68,70,90,72,87,80,70,52,62,71,84,74,84,50,65,66,64
240,29 Aug,68,66,63,68,74,84,68,88,84,71,52,58,70,81,77,83,53,63,69,62
241,30 Aug,64,69,63,66,66,80,70,88,84,78,54,61,58,85,66,84,54,66,72,54
242,31 Aug,58,73,72,62,66,78,74,84,70,73,53,56,60,84,61,84,52,70,74,56
243,1 Sep,54,63,86,56,66,80,73,84,74,71,56,53,60,86,62,86,52,61,72,62
244,2 Sep,55,61,88,58,70,81,76,84,69,73,63,53,61,86,60,86,57,61,69,68
245,3 Sep,54,64,77,64,71,81,73,86,71,72,60,54,60,86,58,86,67,61,76,61
246,4 Sep,64,71,76,68,72,84,75,88,69,74,58,61,65,88,67,86,64,70,74,56
247,5 Sep,66,77,72,62,71,87,78,87,73,74,50,64,66,85,69,84,58,77,77,54
248,6 Sep,61,67,71,62,70,83,76,88,70,73,52,60,62,84,63,81,62,71,80,58
249,7 Sep,61,65,67,59,68,76,74,83,72,70,56,61,62,82,62,84,60,68,76,62
250,8 Sep,58,65,66,58,64,78,78,87,76,73,52,56,62,88,62,86,60,67,74,56
251,9 Sep,60,63,68,56,58,78,79,88,76,76,58,58,60,88,58,84,54,62,70,63
252,10 Sep,56,65,77,58,62,85,72,89,78,76,60,55,58,86,58,84,55,63,64,64
253,11 Sep,60,66,77,60,66,78,73,89,79,76,65,58,62,84,60,82,62,68,74,56
254,12 Sep,64,69,75,64,64,78,70,86,75,77,67,62,58,86,60,84,66,74,72,56
255,13 Sep,66,74,69,66,60,80,75,88,80,71,64,66,60,86,59,86,78,71,73,58
256,14 Sep,70,76,66,70,60,78,76,89,80,80,58,67,56,87,57,86,59,76,76,65
257,15 Sep,70,74,65,70,62,76,74,88,76,78,63,67,54,84,55,84,63,72,64,56
258,16 Sep,71,76,64,70,64,76,73,84,68,72,55,69,55,84,53,82,64,68,60,57
259,17 Sep,72,75,65,72,58,77,70,86,66,75,54,70,56,82,54,86,54,67,63,60
260,18 Sep,70,71,67,72,54,80,71,86,78,72,62,68,56,85,52,83,60,66,64,63
261,19 Sep,74,74,66,73,54,80,71,88,76,73,52,70,55,86,56,84,64,65,67,63
262,20 Sep,70,75,65,71,54,70,66,88,74,74,52,71,58,84,54,83,58,68,68,70
263,21 Sep,67,76,62,72,55,70,70,86,76,76,54,67,62,87,57,82,62,68,70,51
264,22 Sep,68,74,64,72,55,74,68,78,73,78,52,66,58,83,60,84,70,60,72,55
265,23 Sep,71,78,66,76,60,70,66,76,69,78,50,70,60,83,56,86,75,68,71,58
266,24 Sep,76,80,67,80,60,72,73,80,72,74,50,76,63,83,60,83,77,70,72,64
267,25 Sep,78,79,69,78,58,75,75,84,76,74,48,76,62,84,62,86,71,71,70,66
268,26 Sep,76,76,74,79,60,83,64,86,75,77,50,74,64,84,65,84,61,72,67,56
269,27 Sep,78,78,75,74,60,78,60,86,74,78,46,76,64,84,59,84,66,76,68,56
270,28 Sep,57,69,70,60,64,70,58,87,69,78,44,54,62,84,62,84,71,68,70,57
271,29 Sep,50,62,63,56,60,70,60,86,68,74,43,49,62,83,67,82,67,60,72,60
272,30 Sep,51,60,65,52,54,72,62,85,69,72,45,51,58,83,60,84,66,55,72,64
273,1 Oct,52,59,65,52,54,80,68,84,68,78,40,50,60,82,58,84,60,57,68,58
274,2 Oct,56,63,64,56,54,76,60,84,72,83,38,54,60,82,63,86,63,59,72,60
275,3 Oct,57,64,63,63,54,72,58,84,74,74,38,58,56,79,56,84,68,58,74,64
276,4 Oct,66,66,64,68,56,70,56,84,65,72,40,62,55,80,54,80,64,65,74,67
277,5 Oct,60,74,65,62,53,65,56,84,63,74,45,59,58,81,56,84,70,72,76,72
278,6 Oct,58,75,69,62,51,68,60,84,61,78,44,59,55,84,52,86,66,69,74,66
279,7 Oct,60,74,66,70,52,71,58,83,64,78,46,58,58,84,50,84,60,68,67,60
280,8 Oct,70,75,66,70,51,76,60,84,71,75,46,68,58,84,57,82,64,72,68,63
281,9 Oct,61,74,70,66,52,78,54,84,69,78,52,58,58,84,56,84,76,71,68,66
282,10 Oct,64,74,65,64,50,81,50,83,74,78,46,59,58,84,58,83,65,72,68,62
283,11 Oct,49,69,59,52,48,72,52,84,70,79,42,48,58,84,62,83,70,63,68,62
284,12 Oct,48,60,60,53,46,64,51,83,74,76,44,48,58,84,62,82,73,53,70,56
285,13 Oct,54,60,62,61,48,65,52,82,59,76,48,50,62,85,64,84,67,55,71,58
286,14 Oct,61,67,65,62,48,66,50,84,58,78,42,59,62,82,62,86,63,61,70,63
287,15 Oct,66,70,67,62,53,63,55,82,59,73,39,63,60,85,62,88,64,67,74,64
288,16 Oct,42,58,70,44,52,64,55,80,55,72,40,42,64,84,66,86,67,57,69,71
289,17 Oct,44,50,64,52,54,65,54,80,56,76,45,46,56,84,62,88,70,49,63,72
290,18 Oct,56,61,56,59,50,68,55,80,60,79,48,56,56,82,60,88,70,60,54,66
291,19 Oct,60,64,61,62,50,66,58,82,51,82,44,55,62,84,60,88,72,63,55,61
292,20 Oct,54,65,59,57,48,66,58,82,57,80,38,56,57,86,58,86,64,65,60,64
293,21 Oct,58,67,60,60,46,66,57,79,61,74,34,57,58,87,58,88,60,65,65,60
294,22 Oct,56,67,63,62,52,66,52,80,63,80,32,57,54,83,53,84,62,60,57,56
295,23 Oct,57,68,70,62,52,62,52,80,66,68,32,58,56,84,53,84,62,59,60,60
296,24 Oct,65,70,78,57,52,61,52,78,60,68,30,62,62,81,60,84,68,69,62,68
297,25 Oct,57,62,73,49,50,62,50,76,55,78,28,52,62,82,60,86,75,62,65,69
298,26 Oct,51,56,74,46,51,65,53,76,59,79,26,46,56,84,53,84,66,59,66,71
299,27 Oct,46,55,67,49,50,64,56,77,59,79,31,45,54,84,54,82,64,55,69,64
300,28 Oct,52,62,60,50,52,65,49,76,58,84,32,52,52,84,48,86,72,57,63,62
301,29 Oct,50,64,58,44,52,60,47,76,58,80,38,46,53,84,53,84,77,59,61,68
302,30 Oct,55,54,59,44,50,56,46,74,60,78,40,46,47,81,46,82,80,58,58,66
303,31 Oct,48,51,59,44,48,58,44,74,54,78,36,44,50,80,46,80,60,52,58,70
304,1 Nov,42,51,59,42,50,64,52,76,58,74,29,38,55,81,48,83,62,47,57,70
305,2 Nov,50,65,58,50,43,66,52,76,59,73,28,47,50,82,50,84,64,62,60,64
306,3 Nov,52,63,63,47,38,65,40,74,62,76,26,48,54,82,54,84,76,63,59,68
307,4 Nov,38,51,56,40,35,56,42,74,62,84,32,35,52,80,53,84,62,48,56,68
308,5 Nov,46,56,53,50,40,56,44,74,57,76,36,44,46,77,47,84,62,54,54,68
309,6 Nov,46,56,57,44,38,62,47,74,56,73,40,44,45,77,42,80,69,57,50,71
310,7 Nov,36,45,55,42,41,66,52,74,59,73,39,34,48,80,40,83,62,44,52,70
311,8 Nov,35,44,59,41,44,66,45,69,60,75,34,40,46,80,40,83,62,41,51,72
312,9 Nov,39,47,64,40,46,61,45,72,58,76,32,38,48,82,47,82,62,41,45,73
313,10 Nov,20,38,60,20,48,62,43,70,56,82,32,18,50,84,51,82,66,37,50,76
314,11 Nov,22,31,59,28,46,58,38,68,59,78,38,22,48,81,50,82,66,30,52,68
315,12 Nov,29,39,57,38,48,60,38,69,55,78,36,32,45,84,48,83,66,37,52,68
316,13 Nov,27,43,61,40,49,62,40,68,53,78,30,32,42,83,45,84,66,40,50,74
317,14 Nov,34,42,58,42,48,62,34,70,54,73,34,32,48,85,42,78,65,41,47,76
318,15 Nov,34,44,60,42,48,60,30,68,56,75,34,33,52,85,46,84,70,39,49,76
319,16 Nov,42,50,58,40,44,58,34,66,54,82,35,41,50,84,46,86,72,44,52,63
320,17 Nov,28,42,56,33,42,60,34,68,48,85,34,27,44,86,46,83,72,39,56,70
321,18 Nov,26,45,53,42,44,50,31,67,52,79,34,26,46,86,41,84,69,41,52,60
322,19 Nov,30,49,53,35,44,46,29,67,48,80,32,30,44,86,42,86,68,49,53,68
323,20 Nov,20,42,59,36,44,50,34,62,44,74,32,20,50,82,44,84,67,39,51,58
324,21 Nov,32,50,61,47,44,48,36,62,46,78,31,34,57,83,49,78,68,47,51,61
325,22 Nov,30,46,61,32,50,54,38,63,44,76,29,30,58,84,50,85,68,45,51,68
326,23 Nov,26,37,62,34,52,50,36,63,50,73,26,24,54,84,56,82,72,38,54,74
327,24 Nov,38,43,63,42,47,49,37,62,50,76,22,39,44,80,50,82,73,41,56,60
328,25 Nov,40,50,62,45,48,55,36,63,48,78,22,42,40,79,40,84,74,48,57,64
329,26 Nov,27,46,60,34,49,56,32,64,51,84,21,26,42,80,40,82,74,44,46,69
330,27 Nov,20,45,55,36,44,55,31,64,52,82,24,18,46,81,42,80,74,37,42,67
331,28 Nov,26,45,53,45,43,60,34,65,54,76,24,30,42,82,42,84,71,35,42,62
332,29 Nov,34,53,56,40,43,54,26,66,56,76,20,41,40,84,36,82,74,50,46,70
333,30 Nov,28,46,56,40,44,48,26,64,51,76,26,28,36,84,36,84,75,38,40,72
334,1 Dec,35,47,53,43,44,48,28,62,48,74,30,34,40,82,36,88,76,45,42,70
335,2 Dec,33,44,53,41,42,47,28,62,46,76,32,36,42,82,30,86,74,39,38,72
336,3 Dec,32,45,53,41,40,56,32,60,48,76,30,34,47,82,34,86,72,39,39,71
337,4 Dec,34,46,57,42,40,48,30,60,47,78,28,34,46,84,42,84,64,38,40,66
338,5 Dec,44,56,57,44,40,44,34,65,48,78,27,43,47,80,40,84,65,49,41,69
339,6 Dec,34,50,52,34,40,43,34,66,44,78,24,34,50,81,41,84,70,47,40,75
340,7 Dec,31,41,55,31,37,44,31,66,44,78,24,30,48,84,42,84,75,40,40,74
341,8 Dec,30,37,53,30,36,42,34,62,42,76,21,28,38,84,36,82,76,35,44,80
342,9 Dec,28,33,53,32,38,42,36,57,42,80,28,27,37,80,36,80,70,34,47,84
343,10 Dec,26,34,53,28,42,46,32,63,44,78,32,27,36,80,42,86,70,35,50,78
344,11 Dec,13,37,55,24,42,43,26,60,50,80,34,,36,83,44,84,74,36,46,62
345,12 Dec,15,40,51,22,44,44,21,64,44,74,30,,37,83,38,82,76,40,40,74
346,13 Dec,9,26,51,14,42,46,21,62,43,76,35,,44,84,43,84,76,29,42,80
347,14 Dec,2,27,54,14,43,46,28,59,42,79,32,,42,84,42,83,82,25,46,79
348,15 Dec,6,24,51,20,42,46,28,57,42,81,32,,40,84,41,82,73,22,49,79
349,16 Dec,12,31,57,22,42,40,24,57,45,78,38,,38,84,40,83,80,28,42,78
350,17 Dec,2,35,56,16,41,37,26,60,44,84,39,,42,78,36,84,72,26,43,68
351,18 Dec,8,41,53,29,44,37,28,64,40,88,31,15,42,72,42,84,78,30,41,66
352,19 Dec,24,50,52,41,36,41,28,62,44,80,31,25,40,68,37,84,80,43,46,67
353,20 Dec,22,43,51,30,38,42,32,60,42,81,32,22,48,68,42,82,86,39,43,71
354,21 Dec,8,36,48,26,35,42,32,65,42,82,27,9,52,71,48,84,72,30,44,78
355,22 Dec,6,43,46,24,38,47,35,64,42,78,22,7,52,74,48,84,74,31,46,78
356,23 Dec,16,43,48,28,34,55,30,64,44,86,24,14,50,80,49,84,78,34,45,70
357,24 Dec,18,39,50,26,30,50,36,60,46,84,29,15,50,82,48,82,87,36,44,68
358,25 Dec,17,33,51,21,33,42,29,58,50,84,24,18,48,78,42,83,68,31,36,76
359,26 Dec,6,26,51,10,34,44,30,59,46,80,27,4,44,72,43,83,70,23,41,82
360,27 Dec,-4,21,50,9,35,44,26,61,40,82,34,-10,40,68,40,82,73,16,46,78
361,28 Dec,-10,15,50,4,38,50,26,60,42,81,32,-10,38,74,37,84,76,9,50,82
362,29 Dec,-6,17,50,12,40,52,22,60,43,82,34,-6,40,78,38,82,78,8,52,81
363,30 Dec,-6,20,51,11,38,48,34,58,42,80,34,-7,50,80,50,82,83,12,52,85
364,31 Dec,-6,15,51,2,38,44,28,59,38,86,32,-7,52,80,54,80,74,9,46,70
